2/11/06,0.018578,0,0.043946,0.0082518,0.0082668,0.0017532,0.033336,0.064787,0.29171,0.015127,0,0.026912,0.24156,0,0,0,0.028899,0.20285,0.0060673,0.0079486
2/12/06,0.018578,0,0.043945,0.0082519,0.0082672,0.0017533,0.033336,0.064787,0.29171,0.015127,0,0.026914,0.24157,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/13/06,0.018578,0,0.043945,0.0082521,0.0082676,0.0017534,0.033335,0.064787,0.29171,0.015127,0,0.026916,0.24157,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/14/06,0.018579,0,0.043944,0.0082523,0.008268,0.0017534,0.033335,0.064787,0.2917,0.015127,0,0.026918,0.24157,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/15/06,0.018579,0,0.043944,0.0082524,0.0082684,0.0017535,0.033335,0.064786,0.2917,0.015127,0,0.02692,0.24157,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/16/06,0.018579,0,0.043944,0.0082526,0.0082688,0.0017536,0.033334,0.064786,0.29169,0.015126,0,0.026923,0.24158,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/17/06,0.018579,0,0.043943,0.0082527,0.0082692,0.0017537,0.033334,0.064786,0.29169,0.015126,0,0.026925,0.24158,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/18/06,0.01858,0,0.043943,0.0082529,0.0082696,0.0017538,0.033333,0.064786,0.29168,0.015126,0,0.026927,0.24158,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/19/06,0.01858,0,0.043943,0.008253,0.00827,0.0017539,0.033333,0.064786,0.29168,0.015126,0,0.026929,0.24158,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/20/06,0.01858,0,0.043942,0.0082532,0.0082704,0.001754,0.033332,0.064786,0.29168,0.015126,0,0.026931,0.24158,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/21/06,0.018581,0,0.043942,0.0082533,0.0082708,0.0017541,0.033332,0.064786,0.29167,0.015126,0,0.026934,0.24159,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/22/06,0.018581,0,0.043942,0.0082535,0.0082712,0.0017542,0.033331,0.064786,0.29167,0.015125,0,0.026936,0.24159,0,0,0,0.028899,0.20285,0.0060673,0.0079485
2/23/06,0.018581,0,0.043941,0.0082536,0.0082716,0.0017543,0.033331,0.064785,0.29166,0.015125,0,0.026938,0.24159,0,0,0,0.028899,0.20285,0.0060673,0.0079484
2/24/06,0.018581,0,0.043941,0.0082538,0.008272,0.0017543,0.03333,0.064785,0.29166,0.015125,0,0.02694,0.24159,0,0,0,0.028899,0.20285,0.0060673,0.0079484
2/25/06,0.018582,0,0.043941,0.0082539,0.0082724,0.0017544,0.03333,0.064785,0.29165,0.015125,0,0.026942,0.24159,0,0,0,0.028899,0.20285,0.0060673,0.0079484
2/26/06,0.018582,0,0.04394,0.0082541,0.0082728,0.0017545,0.03333,0.064785,0.29165,0.015125,0,0.026945,0.2416,0,0,0,0.028899,0.20285,0.0060673,0.0079484
2/27/06,0.018582,0,0.04394,0.0082542,0.0082732,0.0017546,0.033329,0.064785,0.29165,0.015125,0,0.026947,0.2416,0,0,0,0.028899,0.20285,0.0060673,0.0079484
2/28/06,0.018582,0,0.04394,0.0082544,0.0082736,0.0017547,0.033329,0.064785,0.29164,0.015125,0,0.026949,0.2416,0,0,0,0.028899,0.20285,0.0060673,0.0079484
3/1/06,0.018583,0,0.043939,0.0082545,0.008274,0.0017548,0.033328,0.064785,0.29164,0.015124,0,0.026951,0.2416,0,0,0,0.028899,0.20285,0.0060673,0.0079484
3/2/06,0.018583,0,0.043939,0.0082547,0.0082744,0.0017549,0.033328,0.064785,0.29163,0.015124,0,0.026954,0.24161,0,0,0,0.028899,0.20285,0.0060673,0.0079484
3/3/06,0.018583,0,0.043938,0.0082548,0.0082748,0.001755,0.033327,0.064785,0.29163,0.015124,0,0.026956,0.24161,0,0,0,0.028899,0.20285,0.0060673,0.0079484
3/4/06,0.018583,0,0.043938,0.008255,0.0082752,0.0017551,0.033327,0.064784,0.29162,0.015124,0,0.026958,0.24161,0,0,0,0.028899,0.20285,0.0060673,0.0079484
3/5/06,0.018584,0,0.043938,0.0082551,0.0082756,0.0017552,0.033326,0.064784,0.29162,0.015124,0,0.02696,0.24161,0,0,0,0.028899,0.20285,0.0060673,0.0079484
3/6/06,0.018584,0,0.043937,0.0082553,0.008276,0.0017553,0.033326,0.064784,0.29162,0.015124,0,0.026962,0.24161,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/7/06,0.018584,0,0.043937,0.0082554,0.0082764,0.0017553,0.033326,0.064784,0.29161,0.015123,0,0.026965,0.24162,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/8/06,0.018584,0,0.043937,0.0082556,0.0082768,0.0017554,0.033325,0.064784,0.29161,0.015123,0,0.026967,0.24162,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/9/06,0.018585,0,0.043936,0.0082557,0.0082772,0.0017555,0.033325,0.064784,0.2916,0.015123,0,0.026969,0.24162,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/10/06,0.018585,0,0.043936,0.0082559,0.0082776,0.0017556,0.033324,0.064784,0.2916,0.015123,0,0.026971,0.24162,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/11/06,0.018585,0,0.043936,0.008256,0.008278,0.0017557,0.033324,0.064784,0.2916,0.015123,0,0.026973,0.24162,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/12/06,0.018586,0,0.043935,0.0082562,0.0082784,0.0017558,0.033323,0.064784,0.29159,0.015123,0,0.026976,0.24163,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/13/06,0.018586,0,0.043935,0.0082563,0.0082788,0.0017559,0.033323,0.064783,0.29159,0.015123,0,0.026978,0.24163,0,0,0,0.028899,0.20285,0.0060673,0.0079483
3/14/06,0.018586,0,0.043935,0.0082565,0.0082792,0.001756,0.033322,0.064783,0.29158,0.015122,0,0.02698,0.24163,0,0,0,0.028898,0.20285,0.0060673,0.0079483
3/15/06,0.018586,0,0.043934,0.0082566,0.0082796,0.0017561,0.033322,0.064783,0.29158,0.015122,0,0.026982,0.24163,0,0,0,0.028898,0.20285,0.0060673,0.0079483
3/16/06,0.018587,0,0.043934,0.0082568,0.00828,0.0017562,0.033322,0.064783,0.29157,0.015122,0,0.026984,0.24164,0,0,0,0.028898,0.20285,0.0060673,0.0079483
3/17/06,0.018587,0,0.043934,0.0082569,0.0082804,0.0017562,0.033321,0.064783,0.29157,0.015122,0,0.026987,0.24164,0,0,0,0.028898,0.20285,0.0060673,0.0079483
3/18/06,0.018587,0,0.043933,0.0082571,0.0082808,0.0017563,0.033321,0.064783,0.29157,0.015122,0,0.026989,0.24164,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/19/06,0.018587,0,0.043933,0.0082572,0.0082812,0.0017564,0.03332,0.064783,0.29156,0.015122,0,0.026991,0.24164,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/20/06,0.018588,0,0.043933,0.0082574,0.0082816,0.0017565,0.03332,0.064783,0.29156,0.015121,0,0.026993,0.24164,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/21/06,0.018588,0,0.043932,0.0082575,0.008282,0.0017566,0.033319,0.064782,0.29155,0.015121,0,0.026995,0.24165,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/22/06,0.018588,0,0.043932,0.0082577,0.0082824,0.0017567,0.033319,0.064782,0.29155,0.015121,0,0.026998,0.24165,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/23/06,0.018588,0,0.043931,0.0082578,0.0082828,0.0017568,0.033318,0.064782,0.29154,0.015121,0,0.027,0.24165,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/24/06,0.018589,0,0.043931,0.008258,0.0082832,0.0017569,0.033318,0.064782,0.29154,0.015121,0,0.027002,0.24165,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/25/06,0.018589,0,0.043931,0.0082581,0.0082836,0.001757,0.033318,0.064782,0.29154,0.015121,0,0.027004,0.24166,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/26/06,0.018589,0,0.04393,0.0082583,0.008284,0.0017571,0.033317,0.064782,0.29153,0.015121,0,0.027006,0.24166,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/27/06,0.018589,0,0.04393,0.0082584,0.0082844,0.0017572,0.033317,0.064782,0.29153,0.01512,0,0.027009,0.24166,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/28/06,0.01859,0,0.04393,0.0082586,0.0082848,0.0017572,0.033316,0.064782,0.29152,0.01512,0,0.027011,0.24166,0,0,0,0.028898,0.20285,0.0060673,0.0079482
3/29/06,0.01859,0,0.043929,0.0082587,0.0082852,0.0017573,0.033316,0.064782,0.29152,0.01512,0,0.027013,0.24166,0,0,0,0.028898,0.20285,0.0060673,0.0079481
3/30/06,0.01859,0,0.043929,0.0082589,0.0082856,0.0017574,0.033315,0.064781,0.29151,0.01512,0,0.027015,0.24167,0,0,0,0.028898,0.20285,0.0060673,0.0079481
3/31/06,0.018591,0,0.043929,0.008259,0.008286,0.0017575,0.033315,0.064781,0.29151,0.01512,0,0.027017,0.24167,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/1/06,0.018591,0,0.043928,0.0082592,0.0082864,0.0017576,0.033314,0.064781,0.29151,0.01512,0,0.02702,0.24167,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/2/06,0.018591,0,0.043928,0.0082593,0.0082868,0.0017577,0.033314,0.064781,0.2915,0.01512,0,0.027022,0.24167,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/3/06,0.018591,0,0.043928,0.0082595,0.0082872,0.0017578,0.033313,0.064781,0.2915,0.015119,0,0.027024,0.24167,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/4/06,0.018592,0,0.043927,0.0082596,0.0082876,0.0017579,0.033313,0.064781,0.29149,0.015119,0,0.027026,0.24168,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/5/06,0.018592,0,0.043927,0.0082598,0.008288,0.001758,0.033313,0.064781,0.29149,0.015119,0,0.027028,0.24168,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/6/06,0.018592,0,0.043927,0.0082599,0.0082884,0.0017581,0.033312,0.064781,0.29149,0.015119,0,0.027031,0.24168,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/7/06,0.018592,0,0.043926,0.0082601,0.0082888,0.0017581,0.033312,0.06478,0.29148,0.015119,0,0.027033,0.24168,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/8/06,0.018593,0,0.043926,0.0082602,0.0082892,0.0017582,0.033311,0.06478,0.29148,0.015119,0,0.027035,0.24169,0,0,0,0.028898,0.20285,0.0060673,0.0079481
4/9/06,0.018593,0,0.043925,0.0082604,0.0082896,0.0017583,0.033311,0.06478,0.29147,0.015118,0,0.027037,0.24169,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/10/06,0.018593,0,0.043925,0.0082605,0.00829,0.0017584,0.03331,0.06478,0.29147,0.015118,0,0.027039,0.24169,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/11/06,0.018593,0,0.043925,0.0082607,0.0082904,0.0017585,0.03331,0.06478,0.29146,0.015118,0,0.027042,0.24169,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/12/06,0.018594,0,0.043924,0.0082608,0.0082908,0.0017586,0.033309,0.06478,0.29146,0.015118,0,0.027044,0.24169,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/13/06,0.018594,0,0.043924,0.008261,0.0082912,0.0017587,0.033309,0.06478,0.29146,0.015118,0,0.027046,0.2417,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/14/06,0.018594,0,0.043924,0.0082611,0.0082916,0.0017588,0.033309,0.06478,0.29145,0.015118,0,0.027048,0.2417,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/15/06,0.018594,0,0.043923,0.0082613,0.008292,0.0017589,0.033308,0.06478,0.29145,0.015118,0,0.02705,0.2417,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/16/06,0.018595,0,0.043923,0.0082614,0.0082924,0.001759,0.033308,0.064779,0.29144,0.015117,0,0.027053,0.2417,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/17/06,0.018595,0,0.043923,0.0082616,0.0082928,0.0017591,0.033307,0.064779,0.29144,0.015117,0,0.027055,0.2417,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/18/06,0.018595,0,0.043922,0.0082617,0.0082932,0.0017591,0.033307,0.064779,0.29143,0.015117,0,0.027057,0.24171,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/19/06,0.018596,0,0.043922,0.0082619,0.0082936,0.0017592,0.033306,0.064779,0.29143,0.015117,0,0.027059,0.24171,0,0,0,0.028898,0.20285,0.0060673,0.007948
4/20/06,0.018596,0,0.043922,0.008262,0.008294,0.0017593,0.033306,0.064779,0.29143,0.015117,0,0.027061,0.24171,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/21/06,0.018596,0,0.043921,0.0082622,0.0082944,0.0017594,0.033305,0.064779,0.29142,0.015117,0,0.027064,0.24171,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/22/06,0.018596,0,0.043921,0.0082624,0.0082948,0.0017595,0.033305,0.064779,0.29142,0.015116,0,0.027066,0.24172,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/23/06,0.018597,0,0.043921,0.0082625,0.0082952,0.0017596,0.033305,0.064779,0.29141,0.015116,0,0.027068,0.24172,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/24/06,0.018597,0,0.04392,0.0082627,0.0082956,0.0017597,0.033304,0.064779,0.29141,0.015116,0,0.02707,0.24172,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/25/06,0.018597,0,0.04392,0.0082628,0.008296,0.0017598,0.033304,0.064778,0.2914,0.015116,0,0.027072,0.24172,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/26/06,0.018597,0,0.04392,0.008263,0.0082964,0.0017599,0.033303,0.064778,0.2914,0.015116,0,0.027075,0.24172,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/27/06,0.018598,0,0.043919,0.0082631,0.0082968,0.00176,0.033303,0.064778,0.2914,0.015116,0,0.027077,0.24173,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/28/06,0.018598,0,0.043919,0.0082633,0.0082972,0.00176,0.033302,0.064778,0.29139,0.015116,0,0.027079,0.24173,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/29/06,0.018598,0,0.043918,0.0082634,0.0082976,0.0017601,0.033302,0.064778,0.29139,0.015115,0,0.027081,0.24173,0,0,0,0.028897,0.20285,0.0060673,0.0079479
4/30/06,0.018598,0,0.043918,0.0082636,0.008298,0.0017602,0.033301,0.064778,0.29138,0.015115,0,0.027083,0.24173,0,0,0,0.028897,0.20285,0.0060673,0.0079479
5/1/06,0.018599,0,0.043918,0.0082637,0.0082984,0.0017603,0.033301,0.064778,0.29138,0.015115,0,0.027086,0.24173,0,0,0,0.028897,0.20286,0.0060673,0.0079479
5/2/06,0.018599,0,0.043917,0.0082639,0.0082988,0.0017604,0.0333,0.064778,0.29138,0.015115,0,0.027088,0.24174,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/3/06,0.018599,0,0.043917,0.008264,0.0082992,0.0017605,0.0333,0.064777,0.29137,0.015115,0,0.02709,0.24174,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/4/06,0.018599,0,0.043917,0.0082642,0.0082996,0.0017606,0.0333,0.064777,0.29137,0.015115,0,0.027092,0.24174,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/5/06,0.0186,0,0.043916,0.0082643,0.0083,0.0017607,0.033299,0.064777,0.29136,0.015114,0,0.027094,0.24174,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/6/06,0.0186,0,0.043916,0.0082645,0.0083004,0.0017608,0.033299,0.064777,0.29136,0.015114,0,0.027097,0.24175,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/7/06,0.0186,0,0.043916,0.0082646,0.0083008,0.0017609,0.033298,0.064777,0.29135,0.015114,0,0.027099,0.24175,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/8/06,0.018601,0,0.043915,0.0082648,0.0083012,0.001761,0.033298,0.064777,0.29135,0.015114,0,0.027101,0.24175,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/9/06,0.018601,0,0.043915,0.0082649,0.0083016,0.001761,0.033297,0.064777,0.29135,0.015114,0,0.027103,0.24175,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/10/06,0.018601,0,0.043915,0.0082651,0.008302,0.0017611,0.033297,0.064777,0.29134,0.015114,0,0.027106,0.24175,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/11/06,0.018601,0,0.043914,0.0082652,0.0083024,0.0017612,0.033296,0.064777,0.29134,0.015114,0,0.027108,0.24176,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/12/06,0.018602,0,0.043914,0.0082654,0.0083028,0.0017613,0.033296,0.064776,0.29133,0.015113,0,0.02711,0.24176,0,0,0,0.028897,0.20286,0.0060673,0.0079478
5/13/06,0.018602,0,0.043914,0.0082655,0.0083032,0.0017614,0.033296,0.064776,0.29133,0.015113,0,0.027112,0.24176,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/14/06,0.018602,0,0.043913,0.0082657,0.0083036,0.0017615,0.033295,0.064776,0.29132,0.015113,0,0.027114,0.24176,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/15/06,0.018602,0,0.043913,0.0082658,0.008304,0.0017616,0.033295,0.064776,0.29132,0.015113,0,0.027117,0.24177,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/16/06,0.018603,0,0.043912,0.008266,0.0083044,0.0017617,0.033294,0.064776,0.29132,0.015113,0,0.027119,0.24177,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/17/06,0.018603,0,0.043912,0.0082661,0.0083048,0.0017618,0.033294,0.064776,0.29131,0.015113,0,0.027121,0.24177,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/18/06,0.018603,0,0.043912,0.0082663,0.0083052,0.0017619,0.033293,0.064776,0.29131,0.015112,0,0.027123,0.24177,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/19/06,0.018603,0,0.043911,0.0082664,0.0083056,0.0017619,0.033293,0.064776,0.2913,0.015112,0,0.027125,0.24177,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/20/06,0.018604,0,0.043911,0.0082666,0.008306,0.001762,0.033292,0.064776,0.2913,0.015112,0,0.027128,0.24178,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/21/06,0.018604,0,0.043911,0.0082667,0.0083064,0.0017621,0.033292,0.064775,0.29129,0.015112,0,0.02713,0.24178,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/22/06,0.018604,0,0.04391,0.0082669,0.0083068,0.0017622,0.033292,0.064775,0.29129,0.015112,0,0.027132,0.24178,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/23/06,0.018604,0,0.04391,0.008267,0.0083072,0.0017623,0.033291,0.064775,0.29129,0.015112,0,0.027134,0.24178,0,0,0,0.028897,0.20286,0.0060673,0.0079477
5/24/06,0.018605,0,0.04391,0.0082672,0.0083076,0.0017624,0.033291,0.064775,0.29128,0.015112,0,0.027136,0.24178,0,0,0,0.028897,0.20286,0.0060673,0.0079476
5/25/06,0.018605,0,0.043909,0.0082673,0.008308,0.0017625,0.03329,0.064775,0.29128,0.015111,0,0.027139,0.24179,0,0,0,0.028897,0.20286,0.0060673,0.0079476
5/26/06,0.018605,0,0.043909,0.0082675,0.0083084,0.0017626,0.03329,0.064775,0.29127,0.015111,0,0.027141,0.24179,0,0,0,0.028897,0.20286,0.0060673,0.0079476
