40.664,-123.898
41.618,-124.089
41.253,-123.986
40.483,-124.1
41.969,-123.766
40.348,-124.281
41.865,-124.206
41.28,-124.094
41.784,-124.226
40.309,-123.908
41.417,-123.942
40.116,-123.758
41.505,-123.988
41.505,-123.992
41.505,-123.991
41.507,-123.991
41.507,-123.99
41.187,-123.709
40.555,-124.136
40.287,-123.805
41.189,-123.711
41.264,-123.777
40.157,-123.959
40.728,-123.961
40.321,-124.229
40.089,-123.939
40.558,-123.907
40.908,-123.786
38.779,-122.713
38.581,-122.885
38.458,-122.457
38.517,-122.569
38.54,-122.77
38.321,-122.602
39.371,-122.552
38.791,-122.529
39.404,-123.022
38.294,-122.09
38.423,-122.807
38.83,-122.217
38.831,-122.19
38.236,-122.344
38.713,-122.659
38.831,-122.19
38.54,-122.77
38.394,-122.917
38.571,-122.641
38.338,-122.125
39.018,-122.829
38.106,-122.163
38.352,-122.217
38.345,-123.057
38.278,-122.62
38.191,-122.637
38.803,-122.181
38.811,-122.182
38.186,-122.603
38.294,-122.034
38.205,-122.711
38.294,-122.309
38.22,-122.692
38.379,-122.861
38.235,-122.513
39.005,-122.603
39.002,-122.51
39.002,-122.51
38.439,-122.162
38.468,-122.161
38.899,-122.256
38.961,-122.144
38.439,-122.198
38.832,-122.199
38.495,-122.991
38.686,-123.047
38.367,-122.254
38.497,-122.677
38.932,-122.677
38.56,-122.458
38.949,-122.903
38.947,-122.904
38.772,-123.054
38.15,-122.163
38.699,-122.604
38.439,-122.162
38.774,-122.219
38.279,-122.326
38.973,-122.345
38.807,-122.565
38.874,-122.623
38.487,-122.366
38.745,-122.145
38.179,-122.2
38.179,-122.2
38.308,-122.363
38.819,-122.144
38.916,-122.274
38.351,-122.526
38.899,-122.256
38.947,-122.904
38.763,-122.621
38.179,-122.181
38.179,-122.181
38.482,-122.032
38.948,-122.77
38.277,-122.674
38.454,-122.143
39.049,-122.77
39.005,-122.18
38.901,-122.291
38.807,-122.79
38.365,-122.62
38.99,-122.959
38.7,-122.109
39.078,-122.344
38.713,-122.106
38.777,-122.566
38.728,-122.549
38.555,-122.77
38.251,-122.144
38.193,-122.145
39.105,-122.81
38.106,-122.145
38.803,-122.053
38.497,-122.107
38.818,-122.181
39.148,-122.438
38.657,-122.036
38.554,-122.696
38.516,-122.421
38.381,-122.235
38.903,-122.567
38.205,-122.6
38.276,-122.675
38.33,-122.728
38.814,-122.813
38.799,-122.188
38.818,-122.181
38.816,-122.218
38.579,-123.231
38.556,-123.267
38.706,-122.089
38.874,-122.604
38.715,-122.091
38.397,-122.383
38.86,-122.77
38.499,-122.906
39.019,-122.79
39.095,-122.79
38.212,-122.549
38.54,-121.99
38.948,-122.688
38.678,-122.047
38.91,-122.59
38.986,-122.742
38.212,-122.549
38.339,-122.387
38.205,-122.298
38.205,-122.298
38.53,-123.215
38.536,-122.337
38.371,-122.25
38.365,-122.338
38.338,-122.295
38.717,-123.35
38.718,-123.386
38.271,-122.798
38.512,-122.104
39.098,-122.794
38.507,-122.997
38.49,-122.661
38.712,-122.976
38.712,-122.976
38.712,-122.976
38.445,-121.99
38.408,-121.971
38.729,-122.981
38.833,-122.214
38.719,-122.977
38.814,-122.767
38.694,-122.04
38.782,-122.72
39.309,-122.337
38.848,-122.714
38.729,-122.621
38.536,-122.476
38.838,-122.729
38.789,-122.567
38.491,-122.511
39.214,-122.993
38.838,-122.729
38.428,-122.851
38.551,-123.166
38.424,-122.987
39.038,-122.745
38.264,-122.306
38.889,-122.73
38.848,-122.714
38.601,-122.274
39.021,-122.704
39.125,-122.815
38.345,-122.972
38.345,-122.972
38.542,-122.476
38.318,-122.502
38.466,-122.397
38.251,-122.493
38.156,-122.407
39.023,-122.689
38.327,-122.626
38.558,-122.635
38.294,-122.239
38.299,-122.74
38.72,-122.99
38.297,-122.132
38.152,-122.448
38.297,-122.132
38.691,-123.428
38.512,-122.104
38.752,-122.615
38.848,-122.714
38.76,-122.769
38.356,-122.636
38.429,-122.683
38.223,-122.258
38.441,-121.969
38.781,-122.046
38.823,-122.337
38.527,-123
38.986,-122.678
39.024,-122.68
38.55,-122.495
38.519,-122.657
38.499,-123.07
38.191,-122.662
38.33,-122.738
38.394,-122.322
38.581,-122.885
38.581,-122.885
39.009,-122.614
38.446,-122.196
39.021,-122.709
39.12,-122.291
38.353,-122.331
38.717,-123.061
39.062,-122.362
38.241,-122.354
38.594,-122.882
39.157,-122.857
38.565,-122.626
39.19,-123.039
38.533,-122.829
38.168,-122.489
39.009,-122.614
38.528,-123.001
38.739,-122.15
38.226,-122.263
38.493,-122.126
38.493,-122.126
38.298,-122.128
38.335,-122.738
38.416,-121.983
38.34,-122.636
38.943,-122.792
38.209,-122.2
38.304,-122.708
38.596,-123.183
38.67,-123.041
38.344,-122.313
39.139,-122.878
39.139,-122.878
39.139,-122.878
38.505,-122.391
38.397,-122.359
38.535,-123.079
38.449,-122.152
38.792,-122.566
38.979,-122.613
38.717,-123.35
38.671,-123.296
38.65,-122.881
39.112,-122.82
38.348,-122.025
38.303,-122.413
38.303,-122.413
38.304,-122.708
38.372,-122.248
38.374,-122.242
38.19,-122.662
38.191,-122.662
38.289,-122.274
38.332,-122.253
38.854,-122.556
38.512,-122.104
38.729,-122.621
38.781,-122.046
38.23,-122.343
38.346,-122.753
38.378,-122.899
38.415,-122.921
38.839,-123.025
38.648,-122.93
38.639,-122.77
39.071,-122.597
39.017,-122.586
38.325,-122.284
38.325,-122.277
38.214,-122.665
38.236,-122.527
39.13,-122.871
38.318,-122.751
38.257,-122.715
38.256,-122.064
38.442,-122.352
38.818,-122.558
38.514,-122.415
38.592,-122.579
38.756,-123.524
38.393,-122.973
38.76,-122.769
38.518,-123.246
38.43,-122.04
38.894,-122.247
38.495,-122.027
38.792,-122.826
38.351,-122.048
38.613,-122.593
38.836,-122.589
39.039,-122.765
38.498,-123.193
38.784,-122.569
38.89,-122.604
38.902,-122.612
38.635,-122.679
38.386,-122.349
38.339,-122.838
38.718,-123.054
38.488,-122.902
38.766,-123.173
38.655,-122.597
38.326,-122.594
39.029,-122.673
38.72,-122.998
38.91,-122.646
38.438,-121.97
38.304,-122.708
39.018,-122.596
38.542,-123.29
38.577,-123.116
38.52,-122.528
39.184,-122.709
38.502,-122.119
38.493,-122.126
39.161,-122.398
38.288,-122.254
38.331,-122.846
38.337,-122.197
38.223,-122.713
38.264,-122.746
38.295,-122.656
38.649,-122.394
39.068,-122.603
39.302,-122.488
38.784,-122.569
38.547,-122.721
39.134,-122.777
38.73,-122.626
38.304,-122.708
39.118,-122.905
38.428,-122.9
38.397,-122.361
38.959,-122.731
38.313,-122.868
39.167,-123.008
38.546,-123.296
39.172,-122.885
38.502,-122.429
38.29,-122.671
38.92,-122.593
38.397,-122.361
38.848,-122.714
38.504,-122.919
38.423,-122.39
38.296,-122.26
38.444,-122.994
38.24,-122.749
38.24,-122.749
38.24,-122.749
38.932,-122.659
38.503,-122.921
38.553,-122.526
38.394,-122.417
38.223,-122.67
38.39,-122.285
38.785,-122.822
39.06,-122.706
38.374,-122.384
39.011,-122.409
38.398,-122.359
38.485,-123.007
38.406,-122.438
38.23,-122.334
38.385,-122.366
38.349,-123.058
38.654,-122.465
38.822,-123.063
38.78,-122.723
39.004,-122.716
38.326,-122.274
38.371,-122.624
38.363,-122.267
38.41,-122.966
39.023,-122.454
39.048,-122.695
38.549,-122.482
38.517,-123.005
38.301,-122.457
38.327,-122.435
38.46,-122.368
38.469,-122.948
38.516,-122.412
39.06,-122.706
38.52,-122.015
39.026,-122.731
39.063,-122.49
38.88,-122.711
38.244,-122.285
38.735,-122.829
38.757,-122.77
39.003,-122.707
38.979,-122.613
38.99,-122.912
38.23,-122.319
38.551,-122.578
38.285,-122.742
38.508,-123.069
38.767,-123.029
38.906,-122.757
38.538,-122.508
38.498,-122.904
38.304,-122.708
38.386,-122.487
38.356,-122.985
38.712,-122.84
38.487,-122.353
38.523,-122.598
38.216,-122.603
38.263,-122.176
38.336,-122.294
38.345,-122.974
38.733,-122.916
38.353,-122.332
38.954,-122.718
38.497,-122.251
38.721,-122.14
38.729,-122.621
38.813,-122.981
38.385,-122.681
38.954,-122.727
38.356,-122.254
38.511,-122.846
38.15,-122.451
38.125,-122.492
38.233,-122.47
38.772,-122.054
38.862,-122.045
38.544,-123.204
38.699,-123.328
38.412,-122.967
38.472,-122.03
38.759,-122.046
38.457,-122.421
38.79,-122.554
38.298,-122.129
38.298,-122.129
38.337,-122.295
38.813,-122.981
38.44,-122.351
38.634,-122.676
38.703,-122.382
38.796,-122.554
38.725,-123.334
38.449,-122.389
38.216,-122.601
38.821,-122.334
38.615,-122.832
38.707,-122.05
38.251,-122.728
38.563,-123.172
38.501,-122.686
38.251,-122.728
38.251,-122.728
38.296,-122.261
38.811,-122.71
38.614,-122.396
39.013,-122.359
38.526,-122.846
39.013,-122.359
38.27,-122.272
38.22,-122.234
38.586,-122.763
39.009,-122.808
38.206,-122.644
38.247,-122.413
38.213,-122.627
38.299,-122.203
38.241,-122.269
38.322,-122.789
39.066,-122.495
38.865,-122.717
38.865,-122.717
38.378,-122.461
38.378,-122.461
38.356,-122.637
38.714,-122.132
39.141,-122.913
38.247,-122.405
38.247,-122.405
38.306,-122.474
38.355,-122.308
38.73,-123.338
38.347,-123.054
38.488,-122.668
38.817,-122.499
38.703,-122.382
38.394,-122.322
38.502,-122.859
38.376,-122.025
38.577,-123.116
38.451,-122.298
38.65,-122.595
39.211,-122.401
38.571,-122.517
38.995,-122.926
38.341,-123.048
38.349,-122.38
38.211,-122.601
38.276,-122.675
38.276,-122.675
38.211,-122.601
38.954,-122.727
38.305,-122.066
38.231,-122.349
38.828,-122.723
38.495,-122.027
38.499,-122.994
38.454,-123.054
38.227,-122.308
38.271,-122.172
38.453,-123.131
38.811,-122.182
38.857,-122.215
38.321,-122.713
38.477,-123.049
38.674,-122.129
38.704,-122.117
38.705,-122.089
38.323,-122.721
38.323,-122.713
38.739,-122.152
39.036,-122.745
38.476,-122.428
38.483,-122.357
38.565,-123.066
38.876,-122.228
38.259,-122.764
38.252,-122.737
38.656,-122.495
38.724,-122.142
38.497,-122.251
38.375,-122.461
38.99,-122.742
38.937,-122.756
38.937,-122.756
38.798,-122.569
39.138,-122.88
38.276,-122.621
39.309,-122.337
38.854,-122.67
39.282,-122.29
39.015,-122.457
38.365,-122.338
38.811,-122.182
38.296,-122.26
38.358,-122.636
38.561,-122.235
38.507,-122.848
38.943,-122.792
38.507,-122.848
38.285,-122.744
39.158,-122.994
38.514,-122.635
38.82,-122.577
38.362,-122.622
38.371,-122.422
38.947,-122.653
38.339,-122.513
38.997,-122.752
38.617,-122.946
38.612,-122.938
38.437,-123.104
38.505,-122.65
38.442,-122.191
38.989,-122.541
38.299,-122.713
38.226,-122.722
38.226,-122.722
38.314,-122.374
38.591,-122.262
38.499,-122.991
38.205,-122.184
38.615,-123.288
39.165,-122.895
38.529,-122.477
38.542,-123.291
38.385,-122.891
38.378,-122.899
38.234,-122.697
38.822,-122.723
38.652,-123.233
38.264,-122.807
38.264,-122.807
38.264,-122.807
38.264,-122.807
38.86,-122.403
38.86,-122.403
38.602,-122.404
38.91,-122.59
38.43,-122.027
38.606,-122.278
38.316,-122.594
38.313,-122.872
38.805,-122.784
38.587,-122.764
38.466,-122.453
39.114,-122.984
38.853,-122.758
38.848,-122.714
38.533,-123.272
38.304,-122.413
38.304,-122.413
38.673,-122.665
38.323,-122.731
38.352,-123.061
38.768,-122.995
38.379,-122.46
38.509,-122.727
38.525,-122.716
38.678,-123.425
38.591,-123.342
39.054,-122.594
38.603,-122.587
38.395,-122.481
38.513,-122.93
38.55,-123.091
38.428,-122.341
38.821,-123.024
38.335,-122.344
38.91,-122.646
38.426,-122.024
38.303,-122.245
38.524,-122.014
38.973,-122.743
39.208,-122.301
38.505,-122.65
38.221,-122.254
38.49,-122.663
38.296,-122.261
38.398,-122.359
39.017,-122.637
38.16,-122.452
38.783,-122.717
38.833,-122.215
38.762,-122.604
38.304,-122.708
39.004,-122.716
38.761,-122.975
38.661,-123.343
38.501,-122.432
38.856,-122.212
38.893,-122.486
38.519,-122.151
38.616,-122.594
38.402,-122.154
38.885,-122.255
38.885,-122.255
38.819,-122.565
38.764,-122.149
38.916,-122.327
39.144,-122.912
39.184,-122.709
38.953,-122.728
38.284,-122.668
38.225,-122.277
38.229,-122.57
38.358,-122.288
38.297,-122.536
38.297,-122.536
38.29,-122.543
39.089,-122.923
38.31,-122.851
38.948,-122.903
38.23,-122.349
38.252,-122.146
39.375,-122.545
38.367,-122.268
38.555,-122.497
38.639,-122.595
38.269,-122.272
38.359,-122.963
38.539,-122.508
38.515,-122.188
39.044,-122.576
38.745,-122.046
38.815,-122.803
38.776,-122.676
38.243,-122.753
38.223,-122.671
38.73,-123.338
39.009,-122.417
38.485,-122.977
38.882,-122.45
38.882,-122.45
38.686,-122.042
38.419,-121.975
38.792,-122.566
38.519,-123.035
38.8,-123.025
38.285,-122.365
38.333,-122.575
38.386,-122.349
38.286,-122.639
38.547,-122.51
38.698,-122.864
38.691,-122.89
38.668,-122.446
38.874,-122.606
38.104,-122.163
38.856,-122.402
38.823,-122.337
38.807,-123.011
38.678,-123.11
38.168,-122.199
38.336,-122.035
38.386,-122.349
38.858,-122.716
38.948,-122.409
38.472,-122.047
38.72,-122.978
38.398,-122.574
38.398,-122.573
38.362,-122.023
39.02,-122.7
38.556,-122.122
38.251,-122.237
38.432,-123.027
38.214,-122.553
38.496,-123.007
38.502,-123.004
38.278,-122.274
38.462,-122.418
38.185,-122.18
38.759,-122.754
38.76,-122.756
38.386,-122.349
38.819,-123.022
38.353,-122.332
38.709,-122.609
38.366,-122.526
38.497,-122.251
38.889,-122.598
38.375,-122.189
38.589,-122.612
38.168,-122.489
39.031,-122.677
38.73,-123.34
38.214,-122.553
38.527,-122.993
38.792,-122.566
38.269,-122.609
38.211,-122.602
38.211,-122.602
38.963,-122.741
39.055,-122.588
38.491,-123.066
38.38,-122.921
38.298,-122.413
38.298,-122.412
39.142,-122.911
38.323,-122.256
38.819,-122.558
38.39,-122.437
38.673,-122.471
38.35,-122.267
38.798,-123.015
38.497,-122.253
38.304,-122.708
38.555,-122.774
38.495,-122.027
38.801,-123.015
38.283,-122.247
38.371,-122.414
38.397,-122.361
39.08,-122.538
38.447,-122.014
39.009,-122.49
39.009,-122.49
38.616,-122.829
38.333,-122.73
38.503,-122.199
38.223,-122.259
38.765,-123.001
38.781,-122.046
38.44,-122.396
38.559,-122.473
38.789,-122.125
38.886,-122.476
38.298,-122.71
38.296,-122.707
38.299,-122.713
38.298,-122.71
38.298,-122.71
38.299,-122.713
38.298,-122.71
38.295,-122.705
38.648,-122.927
38.406,-122.441
38.596,-122.818
38.213,-122.642
39.172,-122.871
39.172,-122.875
38.617,-122.289
38.222,-122.25
38.241,-122.269
38.362,-122.023
38.362,-122.023
38.633,-122.289
38.245,-122.783
39.074,-122.346
39.157,-122.993
39.369,-122.549
39.369,-122.549
38.304,-122.708
38.328,-122.138
38.995,-122.681
38.323,-122.237
39.043,-122.754
39.029,-122.494
38.761,-122.612
38.287,-122.238
38.278,-122.255
38.797,-123.032
38.791,-122.768
38.487,-121.983
38.932,-122.611
38.798,-122.832
38.944,-122.831
39.009,-122.609
39.021,-122.649
38.708,-122.05
39.032,-122.771
38.627,-122.605
38.36,-122.289
39.133,-122.922
38.169,-122.459
38.152,-122.448
38.691,-122.894
38.16,-122.452
38.807,-123.011
38.168,-122.489
39.071,-122.532
39.028,-122.585
39.06,-122.584
39.029,-122.585
39.028,-122.585
39.018,-122.575
38.503,-122.919
39.108,-122.457
38.244,-122.285
38.741,-122.611
38.373,-122.251
38.272,-122.348
38.942,-122.098
39.027,-122.934
38.314,-122.364
39.026,-122.934
38.909,-122.59
38.898,-122.556
38.584,-122.619
38.395,-122.028
38.349,-122.826
38.511,-122.048
38.776,-122.945
38.424,-122.046
38.413,-122.009
39.183,-122.912
38.43,-122.943
38.43,-122.04
38.35,-122.916
38.519,-122.434
38.337,-122.976
38.809,-122.573
38.606,-122.595
38.718,-122.977
39.018,-122.143
38.45,-121.979
39.021,-122.687
38.41,-122.975
38.501,-122.432
38.25,-122.357
39.023,-122.454
38.353,-122.332
38.776,-122.695
38.811,-122.182
38.96,-123.472
38.834,-123.611
39.348,-123.361
39.16,-123.17
39.373,-123.141
38.943,-123.43
39.349,-123.689
39.422,-123.724
39.765,-123.107
39.839,-123.258
38.933,-123.658
39.547,-123.769
39.001,-123.168
38.86,-123.035
39.876,-123.746
39.832,-123.848
38.937,-123.687
39.335,-123.633
38.845,-123.256
39.47,-123.347
39.355,-123.308
39.243,-123.179
39.895,-123.322
39.927,-123.765
39.327,-123.308
39.413,-123.438
39.344,-123.122
39.845,-123.709
38.971,-123.037
39.509,-123.741
39.378,-123.707
39.895,-123.303
39.214,-123.198
39.824,-123.258
39.393,-123.402
39.054,-123.423
39.226,-123.719
39.876,-123.722
39.347,-123.34
39.358,-123.371
39.629,-123.582
39.038,-123.161
39.143,-123.513
39.305,-123.809
39.681,-123.476
38.989,-122.988
39.763,-123.189
39.436,-123.247
39.271,-123.243
39.23,-123.096
39.262,-123.755
38.897,-123.057
39.663,-123.488
39.378,-123.275
39.222,-123.085
38.852,-123.031
39.31,-123.086
39.592,-123.383
39.22,-123.771
39.388,-123.812
38.887,-123.634
38.873,-123.097
39.314,-123.742
38.912,-123.478
39.837,-123.253
39.127,-123.718
39.287,-123.755
39.795,-123.274
38.979,-123.115
39.579,-123.537
39.824,-123.262
39.53,-123.489
39.826,-123.104
39.853,-123.518
39.415,-123.771
39.238,-123.168
38.983,-123.025
38.985,-123.024
39.59,-123.547
39.283,-123.744
39.966,-123.795
39.817,-123.206
39.209,-123.207
39.966,-123.798
39.007,-123.366
39.849,-123.708
39.544,-123.511
39.504,-123.513
39.553,-123.427
39.401,-123.809
39.451,-123.79
39.829,-123.652
39.365,-123.81
38.999,-123.333
39.458,-123.384
39.014,-123.324
39.543,-123.506
39.447,-123.396
39.255,-123.144
39.412,-123.808
39.373,-123.496
39.31,-123.787
39.884,-123.229
39.796,-123.261
38.932,-123.061
39.282,-123.741
39.087,-123.189
39.085,-123.485
38.84,-123.632
39.454,-123.79
39.033,-123.39
39.691,-123.504
39.719,-123.507
39.15,-123.397
38.97,-123.681
39.916,-123.577
39.092,-123.574
39.296,-123.28
38.964,-123.687
38.958,-123.71
39.174,-123.392
39.758,-123.258
39.177,-123.178
39.819,-123.207
39.402,-123.8
39.453,-123.739
39.411,-123.801
39.506,-123.781
39.385,-123.232
39.393,-123.778
38.856,-122.953
39.414,-123.776
39.105,-123.496
38.768,-123.518
39.457,-123.704
39.281,-123.792
39.793,-123.164
38.912,-123.053
39.418,-123.176
39.817,-123.206
39.27,-123.601
39.106,-123.2
39.017,-123.122
39.31,-123.299
39.677,-123.495
39.015,-123.206
39.255,-123.144
39.37,-123.39
39.368,-123.45
39.703,-123.712
39.39,-123.419
39.4,-123.429
39.228,-123.769
38.815,-123.585
39.238,-123.723
38.974,-123.276
39.148,-123.401
39.147,-123.384
39.275,-123.253
39.397,-123.11
39.282,-123.406
39.284,-123.305
39.397,-123.11
39.225,-123.769
39.372,-123.321
39.219,-123.42
39.312,-123.57
39.329,-123.341
39.657,-123.429
39.688,-123.291
39.66,-123.213
39.803,-123.476
39.495,-123.332
39.135,-123.444
39.778,-123.292
39.651,-123.243
39.422,-123.518
39.58,-123.468
39.234,-123.398
39.136,-123.545
39.66,-123.357
39.087,-123.434
39.234,-123.398
39.835,-123.844
39.871,-123.579
39.201,-123.412
39.465,-123.236
39.63,-123.225
39.994,-123.617
39.694,-123.342
39.864,-123.665
39.808,-123.481
39.441,-123.41
39.868,-123.676
39.212,-123.633
39.039,-123.606
39.15,-123.724
39.917,-123.373
39.277,-123.278
39.747,-123.735
39.757,-123.405
39.181,-123.236
39.932,-123.417
39.898,-123.252
39.061,-123.564
39.062,-123.451
39.068,-123.428
39.776,-123.825
39.345,-123.239
39.738,-123.407
39.01,-123.508
39.392,-123.649
39.219,-123.328
39.691,-123.761
39.383,-123.774
39.638,-123.785
39.05,-123.684
38.862,-123.433
38.862,-123.433
39.22,-123.333
39.19,-123.415
39.219,-123.42
39.166,-123.39
39.039,-123.124
39.264,-123.329
39.043,-123.127
39.684,-123.306
39.747,-123.344
39.219,-123.429
39.694,-123.658
39.784,-123.712
39.69,-123.239
39.74,-123.347
39.751,-123.341
39.722,-123.39
39.26,-123.653
39.954,-123.569
39.825,-123.603
